2022-04-05 04:26:40,662 DEBUG: com.xilinx.installer.api.e:? - Log file location: C:\Users\20101\.Xilinx\xinstall\xinstall_1649125556425.log
2022-04-05 04:34:07,111 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/WinShortcutHelper.cxx:628 - Created shortcut
	execPath: E:\VHDLL\xic\xic.exe
	linkName: Xilinx Information Center.lnk
	description: Xilinx Information Center
	iconFile: E:\VHDLL\xic\xic.exe
	launchDir: E:\VHDLL\xic
	args: -c -t
	minimized: false
2022-04-05 04:34:07,112 DEBUG: m.c:? - Autostart shortcut creation status: OK_E, msg: Created shortcut
	execPath: E:\VHDLL\xic\xic.exe
	linkName: Xilinx Information Center.lnk
	description: Xilinx Information Center
	iconFile: E:\VHDLL\xic\xic.exe
	launchDir: E:\VHDLL\xic
	args: -c -t
	minimized: false
2022-04-05 04:34:07,112 DEBUG: o.p:? - Creating shortcut: E:\VHDLL\.xinstall\xic\xuninstall.exe args: -Uninstall icon file: E:\VHDLL\.xinstall\xic\xuninstall.exe startIn: E:\VHDLL\.xinstall\xic
2022-04-05 04:34:07,112 DEBUG: o.p:? - Creating program group shortcut: E:\VHDLL\.xinstall\xic\xuninstall.exe
2022-04-05 04:34:07,112 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/WinShortcutHelper.cxx:110 - CreateProgramGroupShortcut:  folderName: Xilinx Design Tools, targetFile: E:\VHDLL\.xinstall\xic\xuninstall.exe,
	launchDir: E:\VHDLL\.xinstall\xic,
	args: -Uninstall,
	iconFile: E:\VHDLL\.xinstall\xic\xuninstall.exe,
	linkName: Uninstall Xilinx Information Center.lnk,
	description: Uninstall Xilinx Information Center,
	minimized: false,
	isForce: true
	allUser
2022-04-05 04:34:07,187 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/WinShortcutHelper.cxx:628 - Created shortcut
	execPath: E:\VHDLL\.xinstall\xic\xuninstall.exe
	linkName: Uninstall Xilinx Information Center.lnk
	description: Uninstall Xilinx Information Center
	iconFile: E:\VHDLL\.xinstall\xic\xuninstall.exe
	launchDir: E:\VHDLL\.xinstall\xic
	args: -Uninstall
	minimized: false
2022-04-05 04:34:07,187 DEBUG: m.c:? - Program group shortcut creation status: OK_E, msg: Created shortcut
	execPath: E:\VHDLL\.xinstall\xic\xuninstall.exe
	linkName: Uninstall Xilinx Information Center.lnk
	description: Uninstall Xilinx Information Center
	iconFile: E:\VHDLL\.xinstall\xic\xuninstall.exe
	launchDir: E:\VHDLL\.xinstall\xic
	args: -Uninstall
	minimized: false
2022-04-05 04:34:07,187 DEBUG: o.p:? - Creating shortcut: E:\VHDLL\xic\xic.exe args: null icon file: E:\VHDLL\xic\xic.exe startIn: E:\VHDLL\xic
2022-04-05 04:34:07,187 DEBUG: o.p:? - Creating program group shortcut: E:\VHDLL\xic\xic.exe
2022-04-05 04:34:07,188 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/WinShortcutHelper.cxx:110 - CreateProgramGroupShortcut:  folderName: Xilinx Design Tools, targetFile: E:\VHDLL\xic\xic.exe,
	launchDir: E:\VHDLL\xic,
	args: ,
	iconFile: E:\VHDLL\xic\xic.exe,
	linkName: Xilinx Information Center.lnk,
	description: Xilinx Information Center,
	minimized: false,
	isForce: true
	allUser
2022-04-05 04:34:07,193 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/WinShortcutHelper.cxx:628 - Created shortcut
	execPath: E:\VHDLL\xic\xic.exe
	linkName: Xilinx Information Center.lnk
	description: Xilinx Information Center
	iconFile: E:\VHDLL\xic\xic.exe
	launchDir: E:\VHDLL\xic
	args: 
	minimized: false
2022-04-05 04:34:07,193 DEBUG: m.c:? - Program group shortcut creation status: OK_E, msg: Created shortcut
	execPath: E:\VHDLL\xic\xic.exe
	linkName: Xilinx Information Center.lnk
	description: Xilinx Information Center
	iconFile: E:\VHDLL\xic\xic.exe
	launchDir: E:\VHDLL\xic
	args: 
	minimized: false
2022-04-05 04:34:07,194 DEBUG: o.p:? - Creating shortcuts for Module<?>  Zynq-7000 Vivado Devices
2022-04-05 04:34:07,194 DEBUG: o.p:? - Creating shortcuts for Module<?>  ISE
2022-04-05 04:34:07,194 DEBUG: o.p:? - Creating shortcuts for Module<?>  Zynq-7000
2022-04-05 04:34:07,195 DEBUG: o.p:? - Creating shortcuts for Module<?>  Zynq UltraScale+ MPSoC
2022-04-05 04:34:07,195 DEBUG: o.p:? - Creating shortcuts for Module<?>  SoCs
2022-04-05 04:34:07,195 DEBUG: o.p:? - Creating shortcuts for Module<?>  Artix-7 Vivado
2022-04-05 04:34:07,195 DEBUG: o.p:? - Creating shortcuts for Module<?>  ISE
2022-04-05 04:34:07,195 DEBUG: o.p:? - Creating shortcuts for Module<?>  Artix-7
2022-04-05 04:34:07,196 DEBUG: o.p:? - Creating shortcuts for Module<?>  Kintex-7 Vivado Devices
2022-04-05 04:34:07,196 DEBUG: o.p:? - Creating shortcuts for Module<?>  ISE
2022-04-05 04:34:07,196 DEBUG: o.p:? - Creating shortcuts for Module<?>  Kintex-7
2022-04-05 04:34:07,196 DEBUG: o.p:? - Creating shortcuts for Module<?>  Spartan-7 Vivado Devices
2022-04-05 04:34:07,196 DEBUG: o.p:? - Creating shortcuts for Module<?>  ISE
2022-04-05 04:34:07,197 DEBUG: o.p:? - Creating shortcuts for Module<?>  Spartan-7
2022-04-05 04:34:07,197 DEBUG: o.p:? - Creating shortcuts for Module<?>  Kintex UltraScale
2022-04-05 04:34:07,197 DEBUG: o.p:? - Creating shortcuts for Module<?>  Kintex UltraScale+
2022-04-05 04:34:07,197 INFO : o.f:? - Creating registry entries
2022-04-05 04:34:22,647 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\.xpr ,FieldName: ,FieldValue:Vivado.Project.1
2022-04-05 04:34:22,648 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: Vivado.Project.1
2022-04-05 04:34:22,649 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\.dcp ,FieldName: ,FieldValue:Vivado.CheckPoint.1
2022-04-05 04:34:22,649 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: Vivado.CheckPoint.1
2022-04-05 04:34:22,649 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Xilinx Vivado HLS Project\DefaultIcon ,FieldName: ,FieldValue:E:\VHDLL\Vivado\2017.4\CS1056_Vivado_HSL_Icon_64x64.ico
2022-04-05 04:34:22,650 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: E:\VHDLL\Vivado\2017.4\CS1056_Vivado_HSL_Icon_64x64.ico
2022-04-05 04:34:22,650 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Vivado.WDB.1\Shell\Open\Command ,FieldName: ,FieldValue:E:\VHDLL\Vivado\2017.4\bin\unwrapped\win64.o\vvgl.exe E:\VHDLL\Vivado\2017.4\bin\vivado.bat "%1"
2022-04-05 04:34:22,651 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: E:\VHDLL\Vivado\2017.4\bin\unwrapped\win64.o\vvgl.exe E:\VHDLL\Vivado\2017.4\bin\vivado.bat "%1"
2022-04-05 04:34:22,651 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Vivado.Checkpoint.1 ,FieldName: ,FieldValue:Vivado Checkpoint File
2022-04-05 04:34:22,651 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: Vivado Checkpoint File
2022-04-05 04:34:22,651 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\.app ,FieldName: ,FieldValue:Xilinx Vivado HLS Project
2022-04-05 04:34:22,651 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: Xilinx Vivado HLS Project
2022-04-05 04:34:22,652 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Vivado.Project.1 ,FieldName: ,FieldValue:Vivado Project File
2022-04-05 04:34:22,652 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: Vivado Project File
2022-04-05 04:34:22,652 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Vivado.Project.1\DefaultIcon ,FieldName: ,FieldValue:E:\VHDLL\Vivado\2017.4\doc\images\vivado_logo.ico
2022-04-05 04:34:22,652 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: E:\VHDLL\Vivado\2017.4\doc\images\vivado_logo.ico
2022-04-05 04:34:22,652 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Xilinx Vivado HLS Project\Shell\Open\Command ,FieldName: ,FieldValue:E:\VHDLL\Vivado\2017.4\bin\vivado_hls.bat "%1"
2022-04-05 04:34:22,654 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: E:\VHDLL\Vivado\2017.4\bin\vivado_hls.bat "%1"
2022-04-05 04:34:22,654 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Vivado.Checkpoint.1\DefaultIcon ,FieldName: ,FieldValue:E:\VHDLL\Vivado\2017.4\doc\images\vivado_logo.ico
2022-04-05 04:34:22,654 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: E:\VHDLL\Vivado\2017.4\doc\images\vivado_logo.ico
2022-04-05 04:34:22,654 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Vivado.WDB.1 ,FieldName: ,FieldValue:Vivado Waveform Database File
2022-04-05 04:34:22,654 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: Vivado Waveform Database File
2022-04-05 04:34:22,655 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Vivado.WDB.1\DefaultIcon ,FieldName: ,FieldValue:E:\VHDLL\Vivado\2017.4\doc\images\vivado_logo.ico
2022-04-05 04:34:22,655 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: E:\VHDLL\Vivado\2017.4\doc\images\vivado_logo.ico
2022-04-05 04:34:22,655 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\.wdb ,FieldName: ,FieldValue:Vivado.WDB.1
2022-04-05 04:34:22,656 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: Vivado.WDB.1
2022-04-05 04:34:22,656 DEBUG: l.e:? - Adding - HKEY:HKEY_CLASSES_ROOT ,Path:Applications\vivado.exe ,FieldName:isHostApp ,FieldValue:
2022-04-05 04:34:22,656 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :isHostApp to: 
2022-04-05 04:34:22,657 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Vivado.Checkpoint.1\Shell\Open\Command ,FieldName: ,FieldValue:E:\VHDLL\Vivado\2017.4\bin\unwrapped\win64.o\vvgl.exe E:\VHDLL\Vivado\2017.4\bin\vivado.bat "%1"
2022-04-05 04:34:22,657 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: E:\VHDLL\Vivado\2017.4\bin\unwrapped\win64.o\vvgl.exe E:\VHDLL\Vivado\2017.4\bin\vivado.bat "%1"
2022-04-05 04:34:22,657 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:Software\Classes\Vivado.Project.1\Shell\Open\Command ,FieldName: ,FieldValue:E:\VHDLL\Vivado\2017.4\bin\unwrapped\win64.o\vvgl.exe E:\VHDLL\Vivado\2017.4\bin\vivado.bat "%1"
2022-04-05 04:34:22,658 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set : to: E:\VHDLL\Vivado\2017.4\bin\unwrapped\win64.o\vvgl.exe E:\VHDLL\Vivado\2017.4\bin\vivado.bat "%1"
2022-04-05 04:34:23,524 DEBUG: o.p:? - Executing script Install VC++ runtime libraries for 64-bit OS: E:\VHDLL\Vivado\2017.4\tps\win64\xvcredist.exe [-silent]
2022-04-05 04:34:26,074 DEBUG: o.p:? - Executing script Install Cable Drivers (You MUST disconnect all Xilinx Platform Cable USB II cables before proceeding): E:\VHDLL\Vivado\2017.4\data\xicom\cable_drivers\nt64\install_drivers_wrapper.bat [-log_filename, E:\VHDLL\.xinstall\Vivado_2017.4\cable_driver_install.log]
2022-04-05 04:35:06,156 DEBUG: o.p:? - Executing script Register MS JScript Module: C:\Windows\System32\regsvr32.exe [/s, C:\Windows\System32\jscript.dll]
2022-04-05 04:35:10,277 DEBUG: o.p:? - Executing script Generating installed device list: E:\VHDLL\Vivado\2017.4\bin\vivado.bat [-nolog, -nojournal, -mode, batch, -source, E:\VHDLL\.xinstall\Vivado_2017.4\scripts\xlpartinfo.tcl, -tclargs, E:\VHDLL\Vivado\2017.4\data\parts\installed_devices.txt]
2022-04-05 04:35:30,263 DEBUG: o.p:? - Executing script Configure WebTalk: E:\VHDLL\Vivado\2017.4\data\webtalk\webtalk_install.bat [off]
2022-04-05 04:35:31,129 DEBUG: o.p:? - Executing script Enable WebTalk for Vivado to send usage statistics to Xilinx (Always enabled for WebPACK license): E:\VHDLL\Vivado\2017.4\data\webtalk\webtalk_install.bat [on]
2022-04-05 04:35:32,714 DEBUG: o.p:? - Executing script Install Webpack_y for Webtalk: copy [/Y, E:\VHDLL\Vivado\2017.4\data\webtalk\xw31.dat, E:\VHDLL\Vivado\2017.4\data\webtalk\instRecordWt.dat]
2022-04-05 04:35:33,919 DEBUG: o.p:? - Executing script MB Linux Toolchain setup: E:\VHDLL\SDK\2017.4\data\sdk\gnu-scripts\fix_mb_linux_toolchain.bat []
2022-04-05 04:35:35,239 DEBUG: o.p:? - Executing script Configure WebTalk: E:\VHDLL\SDK\2017.4\data\webtalk\webtalk_install.bat [off]
2022-04-05 04:35:36,388 DEBUG: o.p:? - Executing script Enable WebTalk for SDK to send usage statistics to Xilinx: E:\VHDLL\SDK\2017.4\data\webtalk\webtalk_install.bat [on]
2022-04-05 04:35:37,312 DEBUG: o.p:? - Executing script run-xic: E:\VHDLL\xic\xic.exe [-t]
2022-04-05 04:35:37,899 DEBUG: d.a:? - Create settings files for Module<?> SDK Core Tools
2022-04-05 04:35:37,903 DEBUG: d.a:? - Created settings file E:\VHDLL\SDK\2017.4\.settings64-SDK_Core_Tools.sh
2022-04-05 04:35:37,903 DEBUG: d.a:? - Create Module<?> settings file for platform WIN64
2022-04-05 04:35:37,905 DEBUG: d.a:? - Created settings file E:\VHDLL\SDK\2017.4\.settings64-SDK_Core_Tools.bat
2022-04-05 04:35:37,905 DEBUG: d.a:? - Create settings files for Module<?> DocNav
2022-04-05 04:35:37,908 DEBUG: d.a:? - Created settings file E:\VHDLL\DocNav\.settings64-DocNav.sh
2022-04-05 04:35:37,908 DEBUG: d.a:? - Create Module<?> settings file for platform WIN64
2022-04-05 04:35:37,909 DEBUG: d.a:? - Created settings file E:\VHDLL\DocNav\.settings64-DocNav.bat
2022-04-05 04:35:37,910 DEBUG: d.a:? - Create settings files for Module<?> Vivado
2022-04-05 04:35:37,911 DEBUG: d.a:? - Created settings file E:\VHDLL\Vivado\2017.4\.settings64-Vivado.sh
2022-04-05 04:35:37,912 DEBUG: d.a:? - Create Module<?> settings file for platform WIN64
2022-04-05 04:35:37,913 DEBUG: d.a:? - Created settings file E:\VHDLL\Vivado\2017.4\.settings64-Vivado.bat
2022-04-05 04:35:37,913 DEBUG: d.a:? - Create settings files for Module<?> Software Development Kit (SDK)
2022-04-05 04:35:37,913 DEBUG: d.a:? - Create master settings files.
2022-04-05 04:35:37,914 DEBUG: d.a:? - Created settings file E:\VHDLL\SDK\2017.4\settings64.bat
2022-04-05 04:35:37,916 DEBUG: d.a:? - Created settings file E:\VHDLL\Vivado\2017.4\settings64.bat
2022-04-05 04:35:37,917 DEBUG: d.a:? - Created settings file E:\VHDLL\SDK\2017.4\settings64.sh
2022-04-05 04:35:37,918 DEBUG: d.a:? - Created settings file E:\VHDLL\Vivado\2017.4\settings64.sh
2022-04-05 04:35:38,025 DEBUG: o.p:? - Done saving the installation record for none standalone Module<?>  Vivado
2022-04-05 04:35:38,025 DEBUG: o.p:? - Done saving the installation record for none standalone Module<?>  Adds Common Links
2022-04-05 04:35:38,025 DEBUG: o.p:? - Done saving the installation record for none standalone Module<?>  SDK Core Tools
2022-04-05 04:35:38,026 DEBUG: o.p:? - Done saving the installation record for none standalone Module<?>  MicroBlaze
2022-04-05 04:35:38,026 DEBUG: o.p:? - Done saving the installation record for none standalone Module<?>  ARM Cortex-A9
2022-04-05 04:35:38,026 DEBUG: o.p:? - Done saving the installation record for none standalone Module<?>  ARM Cortex-A53
2022-04-05 04:35:38,027 DEBUG: o.p:? - Done saving the installation record for none standalone Module<?>  ARM Cortex R5
2022-04-05 04:35:38,027 DEBUG: o.p:? - Done saving the installation record for none standalone Module<?>  Compiler Tool Chains
2022-04-05 04:35:38,027 DEBUG: o.p:? - Done saving the installation record for none standalone Module<?>  Software Development Kit (SDK)
2022-04-05 04:35:38,029 DEBUG: o.p:? - LaunchVlmString is 
2022-04-05 04:35:38,030 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:DisplayName ,FieldValue:Xilinx DocNav (E:\VHDLL)
2022-04-05 04:35:38,031 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :DisplayName to: Xilinx DocNav (E:\VHDLL)
2022-04-05 04:35:38,031 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:DisplayIcon ,FieldValue:E:\VHDLL\.xinstall\DocNav\xsetup.exe
2022-04-05 04:35:38,032 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :DisplayIcon to: E:\VHDLL\.xinstall\DocNav\xsetup.exe
2022-04-05 04:35:38,032 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:URLInfoAbout ,FieldValue:http://www.xilinx.com
2022-04-05 04:35:38,033 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :URLInfoAbout to: http://www.xilinx.com
2022-04-05 04:35:38,033 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:UninstallString ,FieldValue:E:\VHDLL\.xinstall\DocNav\xsetup.exe -Uninstall
2022-04-05 04:35:38,033 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :UninstallString to: E:\VHDLL\.xinstall\DocNav\xsetup.exe -Uninstall
2022-04-05 04:35:38,033 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:InstallLocation ,FieldValue:E:\VHDLL
2022-04-05 04:35:38,034 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :InstallLocation to: E:\VHDLL
2022-04-05 04:35:38,034 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:URLUpdateInfo ,FieldValue:http://www.xilinx.com
2022-04-05 04:35:38,034 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :URLUpdateInfo to: http://www.xilinx.com
2022-04-05 04:35:38,035 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:RefKey ,FieldValue:DocNav_MODULE
2022-04-05 04:35:38,035 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :RefKey to: DocNav_MODULE
2022-04-05 04:35:38,035 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:BuildVersion ,FieldValue:2017.4_1216_1
2022-04-05 04:35:38,035 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :BuildVersion to: 2017.4_1216_1
2022-04-05 04:35:38,036 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:DisplayVersion ,FieldValue:2017.4
2022-04-05 04:35:38,036 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :DisplayVersion to: 2017.4
2022-04-05 04:35:38,036 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:Publisher ,FieldValue:Xilinx Inc.
2022-04-05 04:35:38,036 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :Publisher to: Xilinx Inc.
2022-04-05 04:35:38,037 DEBUG: l.e:? - Adding - HKEY:HKEY_LOCAL_MACHINE ,Path:SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Xilinx_DocNav_2017.4#0 ,FieldName:LaunchVlmString ,FieldValue:
2022-04-05 04:35:38,037 DEBUG: com.xilinx.installer.utils.n:? - r:/scratch/builds/HEAD/continuous/2017_07_12_1930218/src/products/installer/cxx-src/common/RegistryManager.cxx:948 - set :LaunchVlmString to: 
